33
 Total estimated FP  134  True negatives  12647
 Total estimated FN  348  True positives  1271
 Estimated FP rate  0.09537
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'7_2': 22, '7_3': 116, '0_2': 24, '0_3': 72, '3_3': 7, '2_3': 6, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 1, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 1, '14_2': 54, '14_3': 260}
 Cells in each cluster  {'7_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '7_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '3_3': [175, 182, 184, 186, 200, 201, 209], '2_3': [176, 177, 185, 191, 193, 208], '24_3': [178], '9_3': [179, 192], '19_3': [180], '8_3': [181, 207], '25_3': [183, 214], '29_3': [187], '32_3': [188], '28_3': [189], '12_3': [190, 199, 217, 219], '23_3': [194], '17_3': [195], '20_3': [196], '5_3': [197, 204], '1_3': [198, 206, 210], '10_3': [202, 216], '16_3': [203], '26_3': [205], '18_3': [211], '30_3': [212], '22_3': [213], '31_3': [215], '4_3': [218, 224], '27_3': [220], '13_3': [221], '15_3': [222], '11_3': [223, 244], '21_3': [580], '14_2': [17, 73, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 90], '14_3': [241, 255, 266, 299, 313, 319, 326, 342, 393, 457, 474, 482, 503, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599]}
FP rate  0.09537 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  7
 Cluster  14  # of cells  44
 Timepoint  3
 Cluster  7  # of cells  125
 Cluster  0  # of cells  44
 Cluster  3  # of cells  6
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  3
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  4
 Cluster  14  # of cells  204
 Cells absent at timepoint  3   {256, 257, 259, 516, 517, 391, 264, 265, 138, 522, 526, 527, 400, 275, 404, 151, 281, 409, 410, 411, 538, 541, 545, 291, 547, 166, 552, 428, 429, 558, 433, 306, 435, 310, 312, 313, 441, 571, 324, 581, 582, 327, 200, 329, 331, 591, 594, 341, 599, 472, 474, 219, 351, 353, 230, 358, 487, 488, 365, 495, 368, 369, 114, 496, 372, 497, 374, 502, 504, 377, 250, 379, 381, 510, 511}
 Missing cell prob  {'32': 1.1878136830139968e-16, '28': 4.764306217443962e-24, '16': 1.436644777828777e-22, '7': 0.07383217069130914, '5': 4.332106551224153e-21, '21': 2.6927525327989626e-06, '24': 1.4366447778287765e-22, '4': 4.7643062174439614e-24, '12': 1.7376026620821255e-28, '23': 3.939114388249329e-18, '13': 4.332106551224156e-21, '22': 4.764306217443963e-24, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 1.5799739840964678e-25, '25': 4.332106551224157e-21, '17': 1.4366447778287765e-22, '11': 1.1878136830139966e-16, '15': 3.93911438824933e-18, '30': 1.3063178498113031e-19, '18': 3.939114388249332e-18, '20': 3.939114388249329e-18, '1': 4.332106551224155e-21, '3': 4.764306217443962e-24, '0': 1.080059761687464e-13, '26': 4.3321065512241576e-21, '9': 1.737602662082126e-28, '19': 1.436644777828777e-22, '29': 1.1878136830139973e-16, '10': 3.93911438824933e-18, '8': 4.3321065512241576e-21, '27': 4.332106551224157e-21}
 Enroll USC nodes  ['6', '7', '8', '9', '10', '11', '12', '15', '16', '19', '23', '24', '26', '28', '29', '30', '31', '33', '34', '38']  len  20
 Enroll USC nodes  ['6', '7', '8', '9', '11', '13', '15', '16', '18', '22', '23', '25', '26', '27', '28', '29', '33', '34', '35', '36', '37', '38', '39']  len  23
 Enroll USC nodes  ['6', '8', '10', '11', '12', '13', '16', '18', '21', '22', '23', '24', '28', '29', '30', '31', '32', '37', '38']  len  19
 Enroll USC nodes  ['6', '8', '10', '12', '13', '15', '16', '18', '19', '20', '22', '24', '25', '28', '30', '33', '37', '38']  len  18
 Enroll USC nodes  ['6', '8', '11', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '26', '27', '28', '29', '30', '31', '32', '33', '34', '36', '38']  len  24
 Enroll USC nodes  ['7', '8', '9', '11', '12', '13', '14', '15', '16', '17', '19', '20', '21', '22', '23', '25', '27', '30', '33', '34', '36', '37']  len  22
 Enroll USC nodes  ['7', '11', '12', '15', '17', '18', '19', '20', '23', '25', '28', '29', '33', '35', '36', '37', '38']  len  17
 Enroll USC nodes  ['7', '9', '10', '11', '15', '16', '19', '20', '23', '25', '27', '29', '31', '34', '35', '38']  len  16
 Enroll USC nodes  ['7', '9', '11', '12', '14', '15', '19', '20', '21', '22', '26', '27', '28', '30', '31', '32', '34', '35', '38', '39']  len  20
 Enroll USC nodes  ['7', '8', '9', '11', '12', '14', '15', '16', '17', '19', '22', '24', '25', '29', '33', '34', '35', '36', '38']  len  19
 Enroll USC nodes  ['7', '10', '11', '12', '13', '14', '15', '16', '17', '21', '23', '24', '25', '28', '29', '32', '33', '36', '38']  len  19
 Enroll USC nodes  ['7', '8', '11', '13', '14', '15', '16', '17', '18', '19', '20', '21', '23', '24', '25', '29', '30', '31', '32', '34', '35', '36', '38']  len  23
 Enroll USC nodes  ['7', '9', '10', '12', '13', '14', '15', '16', '17', '19', '20', '22', '23', '25', '28', '29', '31', '34', '36', '37', '38']  len  21
 Enroll USC nodes  ['7', '8', '10', '13', '14', '16', '19', '20', '21', '23', '25', '28', '29', '31', '32', '33', '34', '36', '38']  len  19
 Enroll USC nodes  ['7', '8', '9', '10', '11', '12', '16', '18', '19', '20', '24', '25', '27', '28', '30', '32', '34', '36', '39']  len  19
 Enroll USC nodes  ['7', '8', '10', '11', '13', '14', '15', '17', '19', '21', '22', '23', '24', '25', '26', '28', '33', '34', '37', '38']  len  20
 Enroll USC nodes  ['7', '8', '9', '11', '13', '15', '16', '19', '20', '22', '26', '27', '28', '29', '37', '39']  len  16
 Enroll USC nodes  ['7', '11', '14', '17', '19', '20', '22', '23', '24', '25', '28', '30', '33', '34', '35', '36', '37']  len  17
 Enroll USC nodes  ['8', '10', '13', '14', '15', '16', '17', '19', '20', '22', '24', '27', '28', '33', '38', '39']  len  16
 Enroll USC nodes  ['9', '10', '11', '13', '14', '15', '16', '18', '19', '20', '23', '24', '26', '29', '31', '32', '35']  len  17
 Enroll USC nodes  ['9', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '23', '24', '26', '27', '29', '35', '36']  len  18
 Enroll USC nodes  ['10', '11', '12', '13', '16', '17', '19', '20', '21', '22', '23', '26', '27', '31', '33', '35', '37', '38']  len  18
 Node TP  SortedDict({1: [0], 2: [1, 2, 3], 3: [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]})
 Unobserved subclones at timepoints  {1.5: [40], 2.5: [41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]}
 ============== Inside finding node v ============ 
 Time  2
 Time  3
 Sorted all timepoints  [1, 1.5, 2, 2.5, 3]
 Timepoint  2
 Inside usc_node check  2
 Timepoint  3
 Inside usc_node check  3
0   1   [-1]   subclone   []   []
1   2   [40]   subclone   [4]   [0]
2   2   [0]   subclone   []   [0]
3   2   [40]   subclone   [4, 5, 6, 7, 8, 9, 10, 11, 12]   [8]
4   3   [1]   subclone   [4]   [0, 0]
5   3   [2]   subclone   []   [0]
6   3   [3]   subclone   [4, 5, 6, 7, 8, 9, 10, 11, 12]   [0, 8, 8, 8, 8, 8, 8, 8, 8, 8]
7   3   [42]   subclone   [6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 28, 29]   [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
8   3   [41]   subclone   [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 20, 23, 24, 25, 26, 28]   [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
9   3   [41]   subclone   [4, 6, 7, 8, 9, 11, 13, 14, 16, 17, 18, 21, 25, 27, 28]   [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
10   3   [42]   subclone   [3, 5, 6, 8, 9, 10, 14, 16, 19, 21, 22, 23, 24, 25, 26, 27]   [15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
11   3   [41]   subclone   [4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 26, 27, 28, 29]   [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
12   3   [41]   subclone   [0, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 21, 22, 25, 27]   [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13   3   [41]   subclone   [4, 5, 7, 8, 10, 11, 13, 14, 19, 20, 21, 22, 23, 24, 26, 27, 28]   [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
14   3   [41]   subclone   [4, 6, 7, 8, 12, 13, 14, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29]   [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
15   3   [41]   subclone   [4, 6, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 26, 27, 28]   [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
16   3   [41]   subclone   [4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28]   [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
17   3   [41]   subclone   [1, 4, 6, 7, 8, 12, 13, 15, 18, 19, 20, 21, 22, 24, 26, 29]   [15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
18   3   [43]   subclone   [5, 7, 10, 11, 12, 14, 15, 20, 25, 27]   [9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
19   3   [41]   subclone   [0, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]   [24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20   3   [41]   subclone   [4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29]   [19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
21   3   [41]   subclone   [4, 5, 6, 7, 12, 13, 17, 19, 20, 22, 23, 26]   [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
22   3   [41]   subclone   [2, 4, 5, 6, 8, 10, 11, 12, 13, 17, 18, 21, 22, 24, 26, 28, 29]   [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
23   3   [41]   subclone   [4, 5, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 26, 27, 29]   [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
24   3   [41]   subclone   [4, 5, 6, 7, 8, 9, 10, 14, 18, 19, 20, 24, 25, 26, 27, 29]   [15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
25   3   [41]   subclone   [4, 10, 11, 13, 15, 16, 18, 19, 20, 21, 23, 25, 26, 29]   [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
26   3   [44]   subclone   [8, 9, 11, 12, 14, 17, 22, 26, 27, 28]   [9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
27   3   [41]   subclone   [4, 8, 11, 12, 13, 16, 17, 22, 24, 25, 27, 28]   [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
28   3   [41]   subclone   [4, 5, 8, 9, 10, 11, 12, 15, 17, 19, 21, 23, 24, 25, 26, 28, 29]   [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
29   3   [44]   subclone   [5, 8, 9, 11, 12, 14, 15, 16, 18, 19, 20, 21, 23, 27, 28]   [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
30   3   [45]   subclone   [5, 9, 10, 12, 13, 17, 20, 25, 29]   [8, 8, 8, 8, 8, 8, 8, 8, 8]
31   3   [41]   subclone   [2, 4, 5, 6, 9, 12, 14, 16, 17, 20, 21, 22, 23]   [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
32   3   [43]   subclone   [1, 5, 7, 12, 14, 17, 19, 20, 23, 25]   [9, 9, 9, 9, 9, 9, 9, 9, 9]
33   3   [45]   subclone   [9, 10, 11, 12, 13, 15, 18, 19, 22, 23, 24, 26, 29]   [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
34   3   [42]   subclone   [3, 6, 9, 11, 12, 13, 16, 17, 18, 20, 21, 23, 25, 26, 29]   [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
35   3   [42]   subclone   [6, 7, 11, 14, 15, 16, 17, 18, 20, 22, 27, 29]   [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
36   3   [41]   subclone   [4, 6, 7, 11, 12, 13, 15, 18, 19, 20, 21, 23, 25, 27, 29]   [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
37   3   [41]   subclone   [4, 5, 6, 10, 11, 13, 15, 21, 22, 26, 28, 29]   [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
38   3   [43]   subclone   [0, 5, 7, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26]   [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
39   3   [41]   subclone   [4, 8, 11, 17, 24, 25, 28]   [6, 6, 6, 6, 6, 6, 6]
40   1.5   [2]   unobserved subclone   [4]   [1]
41   2.5   [2]   unobserved subclone   [4]   [1]
42   2.5   [2]   unobserved subclone   [6]   [1]
43   2.5   [2]   unobserved subclone   [7]   [1]
44   2.5   [2]   unobserved subclone   [8]   [1]
45   2.5   [2]   unobserved subclone   [9]   [1]
46   2.5   [2]   unobserved subclone   [11]   [1]
47   2.5   [2]   unobserved subclone   [5]   [1]
48   2.5   [2]   unobserved subclone   [10]   [1]
49   2.5   [2]   unobserved subclone   [12]   [1]
50   2.5   [2]   unobserved subclone   [13]   [1]
51   2.5   [2]   unobserved subclone   [15]   [1]
52   2.5   [2]   unobserved subclone   [16]   [1]
53   2.5   [2]   unobserved subclone   [17]   [1]
54   2.5   [2]   unobserved subclone   [18]   [1]
55   2.5   [2]   unobserved subclone   [19]   [1]
56   2.5   [2]   unobserved subclone   [20]   [1]
57   2.5   [2]   unobserved subclone   [21]   [1]
58   2.5   [2]   unobserved subclone   [23]   [1]
59   2.5   [2]   unobserved subclone   [25]   [1]
60   2.5   [2]   unobserved subclone   [26]   [1]
61   2.5   [2]   unobserved subclone   [28]   [1]
62   2.5   [2]   unobserved subclone   [29]   [1]
63   2.5   [2]   unobserved subclone   [24]   [1]
64   2.5   [2]   unobserved subclone   [14]   [1]
65   2.5   [2]   unobserved subclone   [27]   [1]
66   2.5   [2]   unobserved subclone   [22]   [1]
35
 Total estimated FP  127  True negatives  12665
 Total estimated FN  330  True positives  1278
 Estimated FP rate  0.09039
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'12_2': 22, '12_3': 119, '0_2': 24, '0_3': 72, '1_3': 4, '6_3': 3, '8_3': 2, '27_3': 1, '19_3': 2, '23_3': 1, '10_3': 2, '20_3': 2, '2_3': 4, '16_3': 2, '29_3': 1, '30_3': 1, '28_3': 1, '26_3': 4, '32_3': 1, '31_3': 1, '5_3': 2, '3_3': 2, '4_3': 2, '9_3': 2, '24_3': 1, '15_3': 1, '34_3': 1, '11_3': 1, '33_3': 1, '14_3': 1, '18_3': 1, '17_3': 1, '25_3': 1, '22_3': 2, '21_3': 1, '13_3': 257, '13_2': 54}
 Cells in each cluster  {'12_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '12_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 266, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 342, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 457, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '1_3': [175, 182, 209, 220], '6_3': [176, 191, 208], '8_3': [177, 200], '27_3': [178], '19_3': [179, 192], '23_3': [180], '10_3': [181, 207], '20_3': [183, 214], '2_3': [184, 186, 201, 213], '16_3': [185, 193], '29_3': [187], '30_3': [188], '28_3': [189], '26_3': [190, 199, 217, 219], '32_3': [194], '31_3': [195], '5_3': [196, 210], '3_3': [197, 204], '4_3': [198, 224], '9_3': [202, 216], '24_3': [203], '15_3': [205], '34_3': [206], '11_3': [211], '33_3': [212], '14_3': [215], '18_3': [218], '17_3': [221], '25_3': [222], '22_3': [223, 244], '21_3': [580], '13_3': [241, 326, 393, 482, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 474, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 503, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599], '13_2': [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 90]}
FP rate  0.09039 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  12  # of cells  31
 Cluster  0  # of cells  7
 Cluster  13  # of cells  44
 Timepoint  3
 Cluster  12  # of cells  125
 Cluster  0  # of cells  43
 Cluster  1  # of cells  4
 Cluster  6  # of cells  3
 Cluster  8  # of cells  2
 Cluster  27  # of cells  1
 Cluster  19  # of cells  2
 Cluster  23  # of cells  1
 Cluster  10  # of cells  2
 Cluster  20  # of cells  2
 Cluster  2  # of cells  4
 Cluster  16  # of cells  2
 Cluster  29  # of cells  1
 Cluster  30  # of cells  1
 Cluster  28  # of cells  1
 Cluster  26  # of cells  4
 Cluster  32  # of cells  1
 Cluster  31  # of cells  1
 Cluster  5  # of cells  2
 Cluster  3  # of cells  2
 Cluster  4  # of cells  1
 Cluster  9  # of cells  2
 Cluster  24  # of cells  1
 Cluster  15  # of cells  1
 Cluster  34  # of cells  1
 Cluster  11  # of cells  1
 Cluster  33  # of cells  1
 Cluster  14  # of cells  1
 Cluster  18  # of cells  1
 Cluster  17  # of cells  1
 Cluster  25  # of cells  1
 Cluster  22  # of cells  3
 Cluster  21  # of cells  4
 Cluster  13  # of cells  204
 Cells absent at timepoint  2   {0, 1, 2, 32, 68, 7, 72, 10, 11, 91, 14, 17, 82, 19, 25, 27, 93, 95}
 Missing cell prob  {'12': 0.012361755142784288, '13': 0.012361755142784288, '0': 5.176802867410412e-09}
 Missing cell prob  {'12': 0.09362259087950645, '13': 0.09362259087950645, '0': 1.204971642568413e-10}
 Missing cell prob  {'12': 0.12439845221183773, '13': 0.12439845221183773, '0': 1.6010730517764163e-10}
 Missing cell prob  {'12': 0.13676020735462202, '13': 0.13676020735462202, '0': 5.8052636740786225e-12}
 Missing cell prob  {'12': 0.09362259087950645, '13': 0.09362259087950645, '0': 3.974137188141332e-12}
 Missing cell prob  {'12': 0.1652910346458728, '13': 0.1652910346458728, '0': 1.9557503298439468e-07}
 Missing cell prob  {'12': 0.07746242843230909, '13': 0.07746242843230909, '0': 3.2881627673899606e-12}
 Missing cell prob  {'12': 0.10292607917624745, '13': 0.10292607917624745, '0': 1.3247123960471114e-10}
 Missing cell prob  {'12': 0.010227996940162272, '13': 0.010227996940162272, '0': 1.431920205748214e-14}
 Missing cell prob  {'12': 0.00017831568754865653, '13': 0.00017831568754865653, '0': 0.00023970420521707592}
 Missing cell prob  {'12': 0.08516004488990786, '13': 0.08516004488990786, '0': 3.614914927705237e-12}
 Missing cell prob  {'12': 0.010227996940162276, '13': 0.010227996940162276, '0': 1.3163966257923549e-11}
 Missing cell prob  {'12': 0.00019603532013572468, '13': 0.00019603532013572468, '0': 8.691334311864376e-06}
 Missing cell prob  {'12': 0.09362259087950645, '13': 0.09362259087950645, '0': 1.3107168527637118e-13}
 Missing cell prob  {'12': 0.13676020735462202, '13': 0.13676020735462202, '0': 5.8052636740786225e-12}
 Missing cell prob  {'12': 0.07746242843230909, '13': 0.07746242843230909, '0': 1.0844744783115712e-13}
 Missing cell prob  {'12': 9.129380246063313e-06, '13': 9.129380246063313e-06, '0': 4.343549479771778e-06}
